exponential 5, normal, norma mean 5 sigma 2, uniform 
6.26163248945607, 0.552783345944550, 5.85724535971879, 5
1.39063778535393, 1.03909065350496, 2.92803044297321, 5
1.41361133471317, -1.11763868326521, 8.75573092099172, 3
4.83205716252231, 1.26065870912090, 6.88140880670426, 1
2.82973961190520, 0.660143141046978, 6.57469155987049, 2
12.8947051077459, -0.0678655535426873, 3.24825147608666, 5
14.5984769385701, -0.195221197898754, 5.63989826876466, 1
3.16687293270207, -0.217606350143192, 3.88341143029819, 3
1.24764791681045, -0.303107621351741, 4.37714116290621, 1
0.341337008005906, 0.0230456244251053, 3.85998016671563, 5
10.2047128109632, 0.0512903558487747, 2.94853276874257, 4
2.82092401740852, 0.826062790211596, 3.18250882625135, 3
3.78159966929491, 1.52697668673337, 4.58020533188882, 3
22.1552149315875, 0.466914435684700, 1.60227183165478, 1
5.43654242434608, -0.209713338388737, 6.21520115169217, 4
